Species Name,Common Name,Total Sightings,Family,Additional Info
Ocyceros gingalensis,"Ocyceros gingalensis (Shaw, 1812)",0,Bucerotidae,No extra data
Anorrhinus tickelli,"Anorrhinus tickelli (Blyth, 1855)",0,Bucerotidae,No extra data
Anorrhinus galeritus,"Anorrhinus galeritus (Temminck, 1831)",0,Bucerotidae,No extra data
Ceratogymna subcylindricus,"Ceratogymna subcylindricus (P.L.Sclater, 1871)",0,Bucerotidae,No extra data
Ceratogymna fistulator,"Ceratogymna fistulator (Cassin, 1850)",0,Bucerotidae,No extra data
Ceratogymna albotibialis,"Ceratogymna albotibialis (Cabanis & Reichenow, 1877)",0,Bucerotidae,No extra data
Ceratogymna cylindricus,"Ceratogymna cylindricus (Temminck, 1831)",0,Bucerotidae,No extra data
Ceratogymna brevis,"Ceratogymna brevis (Friedmann, 1929)",0,Bucerotidae,No extra data
Ceratogymna bucinator,"Ceratogymna bucinator (Temminck, 1824)",0,Bucerotidae,No extra data
Rhinoplax vigil,"Rhinoplax vigil (Pennant, 1781)",0,Bucerotidae,No extra data
Buceros vigil,"Buceros vigil Forster, 1781",0,Bucerotidae,No extra data
Tockus monteiri,"Tockus monteiri Hartlaub, 1865",0,Bucerotidae,No extra data
Tockus leucomelas,"Tockus leucomelas (M.H.K.Lichtenstein, 1842)",0,Bucerotidae,No extra data
Tockus bradfieldi,"Tockus bradfieldi (Roberts, 1930)",0,Bucerotidae,No extra data
Tockus nasutus,"Tockus nasutus (Linnaeus, 1766)",0,Bucerotidae,No extra data
Tockus hartlaubi,"Tockus hartlaubi Gould, 1861",0,Bucerotidae,No extra data
Tockus erythrorhynchus,"Tockus erythrorhynchus (Temminck, 1823)",0,Bucerotidae,No extra data
Tockus deckeni,"Tockus deckeni (Cabanis, 1868)",0,Bucerotidae,No extra data
Tockus fasciatus,"Tockus fasciatus (Shaw, 1812)",0,Bucerotidae,No extra data
Tockus pallidirostris,"Tockus pallidirostris (Hartlaub & Finsch, 1870)",0,Bucerotidae,No extra data
Tockus camurus,"Tockus camurus Cassin, 1857",0,Bucerotidae,No extra data
Tockus flavirostris,"Tockus flavirostris (Rüppell, 1835)",0,Bucerotidae,No extra data
Tockus jacksoni,"Tockus jacksoni (Ogilvie-Grant, 1891)",0,Bucerotidae,No extra data
Tockus alboterminatus,"Tockus alboterminatus (Büttikofer, 1889)",0,Bucerotidae,No extra data
Tockus hemprichii,"Tockus hemprichii (Ehrenberg, 1833)",0,Bucerotidae,No extra data
Anthracoceros marchei,"Anthracoceros marchei Oustalet, 1885",0,Bucerotidae,No extra data
Anthracoceros coronatus,"Anthracoceros coronatus (Boddaert, 1783)",0,Bucerotidae,No extra data
Anthracoceros malayanus,"Anthracoceros malayanus (Raffles, 1822)",0,Bucerotidae,No extra data
Anthracoceros montani,"Anthracoceros montani (Oustalet, 1880)",0,Bucerotidae,No extra data
Anthracoceros albirostris,"Anthracoceros albirostris (Shaw, 1808)",0,Bucerotidae,No extra data
Tropicranus albocristatus,"Tropicranus albocristatus (Cassin, 1848)",0,Bucerotidae,No extra data
Tockus albocristatus,"Tockus albocristatus (Cassin, 1848)",0,Bucerotidae,No extra data
Ceratogymna elata,"Ceratogymna elata (Temminck, 1831)",0,Bucerotidae,No extra data
Ceratogymna atrata,"Ceratogymna atrata (Temminck, 1835)",0,Bucerotidae,No extra data
Buceros rhinoceros,"Buceros rhinoceros Linnaeus, 1758",0,Bucerotidae,No extra data
Buceros hydrocorax,"Buceros hydrocorax Linnaeus, 1766",0,Bucerotidae,No extra data
Buceros bicornis,"Buceros bicornis Linnaeus, 1758",0,Bucerotidae,No extra data
Penelopides affinis,"Penelopides affinis Tweeddale, 1877",0,Bucerotidae,No extra data
Penelopides samarensis,"Penelopides samarensis Steere, 1890",0,Bucerotidae,No extra data
Penelopides mindorensis,"Penelopides mindorensis Steere, 1890",0,Bucerotidae,No extra data
Penelopides manillae,"Penelopides manillae (Boddaert, 1783)",0,Bucerotidae,No extra data
Penelopides exarhatus,"Penelopides exarhatus (Temminck, 1823)",0,Bucerotidae,No extra data
Penelopides panini,"Penelopides panini (Boddaert, 1783)",0,Bucerotidae,No extra data
Berenicornis comatus,"Berenicornis comatus (Raffles, 1822)",0,Bucerotidae,No extra data
Bucorvus leadbeateri,"Bucorvus leadbeateri (Vigors, 1825)",0,Bucorvidae,No extra data
Bucorvus abyssinicus,"Bucorvus abyssinicus (Boddaert, 1783)",0,Bucorvidae,No extra data
Hylonympha macrocerca,"Hylonympha macrocerca Gould, 1873",0,Trochilidae,No extra data
Eulidia yarrellii,"Eulidia yarrellii (Bourcier, 1847)",0,Trochilidae,No extra data
Stephanoxis lalandi,"Stephanoxis lalandi (Vieillot, 1818)",0,Trochilidae,No extra data
Ramphomicron microrhynchum,"Ramphomicron microrhynchum (Boissonneau, 1840)",0,Trochilidae,No extra data
Ramphomicron dorsale,"Ramphomicron dorsale Salvin & Godman, 1880",0,Trochilidae,No extra data
Chlorostilbon canivetii,"Chlorostilbon canivetii (R.Lesson, 1832)",0,Trochilidae,No extra data
Chlorostilbon gibsoni,"Chlorostilbon gibsoni (Fraser, 1840)",0,Trochilidae,No extra data
Chlorostilbon ricordii,"Chlorostilbon ricordii (Gervais, 1835)",0,Trochilidae,No extra data
Chlorostilbon russatus,"Chlorostilbon russatus (Salvin & Godman, 1881)",0,Trochilidae,No extra data
Chlorostilbon poortmani,"Chlorostilbon poortmani (Bourcier, 1843)",0,Trochilidae,No extra data
Chlorostilbon stenurus,"Chlorostilbon stenurus (Cabanis & Heine, 1860)",0,Trochilidae,No extra data
Chlorostilbon maugaeus,"Chlorostilbon maugaeus (Audebert & Vieillot, 1801)",0,Trochilidae,No extra data
Chlorostilbon auriceps,"Chlorostilbon auriceps (Gould, 1852)",0,Trochilidae,No extra data
Chlorostilbon assimilis,"Chlorostilbon assimilis Lawrence, 1861",0,Trochilidae,No extra data
Chlorostilbon olivaresi,"Chlorostilbon olivaresi Stiles, 1996",0,Trochilidae,No extra data
Chlorostilbon mellisugus,"Chlorostilbon mellisugus (Linnaeus, 1758)",0,Trochilidae,No extra data
Chlorostilbon bracei,"Chlorostilbon bracei (Lawrence, 1877)",0,Trochilidae,No extra data
Chlorostilbon notatus,"Chlorostilbon notatus (G.C.Reich, 1793)",0,Trochilidae,No extra data
Chlorostilbon elegans,"Chlorostilbon elegans (Gould, 1860)",0,Trochilidae,No extra data
Chlorostilbon forficatus,"Chlorostilbon forficatus Ridgway, 1885",0,Trochilidae,No extra data
Chlorostilbon melanorhynchus,"Chlorostilbon melanorhynchus Gould, 1860",0,Trochilidae,No extra data
Chlorostilbon aureoventris,"Chlorostilbon aureoventris (Orbigny & Lafresnaye, 1838)",0,Trochilidae,No extra data
Chlorostilbon swainsonii,"Chlorostilbon swainsonii (R.Lesson, 1829)",0,Trochilidae,No extra data
Chlorostilbon alice,"Chlorostilbon alice (Bourcier & Mulsant, 1848)",0,Trochilidae,No extra data
Chlorostilbon pumilus,"Chlorostilbon pumilus Gould, 1872",0,Trochilidae,No extra data
Eugenes fulgens,"Eugenes fulgens (Swainson, 1827)",0,Trochilidae,No extra data
Campylopterus duidae,"Campylopterus duidae Chapman, 1929",0,Trochilidae,No extra data
Campylopterus largipennis,"Campylopterus largipennis (Boddaert, 1783)",0,Trochilidae,No extra data
Campylopterus curvipennis,"Campylopterus curvipennis (Deppe, 1830)",0,Trochilidae,No extra data
Campylopterus falcatus,"Campylopterus falcatus (Swainson, 1821)",0,Trochilidae,No extra data
Campylopterus hyperythrus,"Campylopterus hyperythrus Cabanis, 1849",0,Trochilidae,No extra data
Campylopterus villaviscensio,"Campylopterus villaviscensio (Bourcier, 1851)",0,Trochilidae,No extra data
Campylopterus ensipennis,"Campylopterus ensipennis (Swainson, 1822)",0,Trochilidae,No extra data
Campylopterus rufus,"Campylopterus rufus R.Lesson, 1840",0,Trochilidae,No extra data
Campylopterus excellens,"Campylopterus excellens (Wetmore, 1941)",0,Trochilidae,No extra data
Campylopterus phainopeplus,"Campylopterus phainopeplus Salvin & Godman, 1879",0,Trochilidae,No extra data
Campylopterus hemileucurus,"Campylopterus hemileucurus (Deppe, 1830)",0,Trochilidae,No extra data
Stellula calliope,"Stellula calliope (Gould, 1847)",0,Trochilidae,No extra data
Myrtis fanny,"Myrtis fanny (R.Lesson, 1838)",0,Trochilidae,No extra data
Abeillia abeillei,"Abeillia abeillei (R.Lesson & Delattre, 1839)",0,Trochilidae,No extra data
Anopetia gounellei,"Anopetia gounellei (Boucard, 1891)",0,Trochilidae,No extra data
Phaethornis gounellei,"Phaethornis gounellei Boucard, 1891",0,Trochilidae,No extra data
Chrysuronia oenone,"Chrysuronia oenone (R.Lesson, 1832)",0,Trochilidae,No extra data
Polyonymus caroli,"Polyonymus caroli (Bourcier, 1847)",0,Trochilidae,No extra data
Pterophanes cyanopterus,"Pterophanes cyanopterus (Fraser, 1840)",0,Trochilidae,No extra data
Panterpe insignis,"Panterpe insignis Cabanis & Heine, 1860",0,Trochilidae,No extra data
Adelomyia melanogenys,"Adelomyia melanogenys (Fraser, 1840)",0,Trochilidae,No extra data
Phaeochroa cuvierii,"Phaeochroa cuvierii (Delattre & Bourcier, 1846)",0,Trochilidae,No extra data
Campylopterus cuvierii,"Campylopterus cuvierii (Delattre & Bourcier, 1846)",0,Trochilidae,No extra data
Florisuga fusca,"Florisuga fusca (Vieillot, 1817)",0,Trochilidae,No extra data
Melanotrochilus fuscus,"Melanotrochilus fuscus (Vieillot, 1817)",0,Trochilidae,No extra data
Florisuga mellivora,"Florisuga mellivora (Linnaeus, 1758)",0,Trochilidae,No extra data
Schistes geoffroyi,"Schistes geoffroyi (Bourcier, 1843)",0,Trochilidae,No extra data
Augastes geoffroyi,"Augastes geoffroyi (Bourcier, 1843)",0,Trochilidae,No extra data
Ramphodon naevius,"Ramphodon naevius (Dumont, 1818)",0,Trochilidae,No extra data
Heliothryx barroti,"Heliothryx barroti (Bourcier, 1843)",0,Trochilidae,No extra data
Heliothryx auritus,"Heliothryx auritus (J.F.Gmelin, 1788)",0,Trochilidae,No extra data
Klais guimeti,"Klais guimeti (Bourcier, 1843)",0,Trochilidae,No extra data
Leucippus chlorocercus,"Leucippus chlorocercus Gould, 1866",0,Trochilidae,No extra data
Leucippus baeri,"Leucippus baeri Simon, 1901",0,Trochilidae,No extra data
Leucippus fallax,"Leucippus fallax (Bourcier, 1843)",0,Trochilidae,No extra data
Leucippus taczanowskii,"Leucippus taczanowskii (P.L.Sclater, 1879)",0,Trochilidae,No extra data
Cyanophaia bicolor,"Cyanophaia bicolor (J.F.Gmelin, 1788)",0,Trochilidae,No extra data
Lafresnaya lafresnayi,"Lafresnaya lafresnayi (Boissonneau, 1840)",0,Trochilidae,No extra data
Phlogophilus hemileucurus,"Phlogophilus hemileucurus Gould, 1860",0,Trochilidae,No extra data
Phlogophilus harterti,"Phlogophilus harterti von Berlepsch & Stolzmann, 1901",0,Trochilidae,No extra data
Atthis ellioti,"Atthis ellioti Ridgway, 1878",0,Trochilidae,No extra data
Atthis heloisa,"Atthis heloisa (R.Lesson & Delattre, 1839)",0,Trochilidae,No extra data
Augastes scutatus,"Augastes scutatus (Temminck, 1824)",0,Trochilidae,No extra data
Augastes lumachella,"Augastes lumachella (R.Lesson, 1839)",0,Trochilidae,No extra data
Urosticte benjamini,"Urosticte benjamini (Bourcier, 1851)",0,Trochilidae,No extra data
Urosticte ruficrissa,"Urosticte ruficrissa Lawrence, 1864",0,Trochilidae,No extra data
Orthorhyncus cristatus,"Orthorhyncus cristatus (Linnaeus, 1758)",0,Trochilidae,No extra data
Leucochloris albicollis,"Leucochloris albicollis (Vieillot, 1818)",0,Trochilidae,No extra data
Aglaeactis castelnaudii,"Aglaeactis castelnaudii (Bourcier & Mulsant, 1848)",0,Trochilidae,No extra data
Aglaeactis aliciae,"Aglaeactis aliciae Salvin, 1896",0,Trochilidae,No extra data
Aglaeactis cupripennis,"Aglaeactis cupripennis (Bourcier, 1843)",0,Trochilidae,No extra data
Aglaeactis pamela,"Aglaeactis pamela (d'Orbigny, 1838)",0,Trochilidae,No extra data
Taphrospilus hypostictus,"Taphrospilus hypostictus (Gould, 1862)",0,Trochilidae,No extra data
Lamprolaima rhami,"Lamprolaima rhami (R.Lesson, 1839)",0,Trochilidae,No extra data
Eupherusa nigriventris,"Eupherusa nigriventris Lawrence, 1868",0,Trochilidae,No extra data
Eupherusa eximia,"Eupherusa eximia (Delattre, 1843)",0,Trochilidae,No extra data
Eupherusa poliocerca,"Eupherusa poliocerca D.G.Elliot, 1871",0,Trochilidae,No extra data
Eupherusa cyanophrys,"Eupherusa cyanophrys J.S.Rowley & Orr, 1964",0,Trochilidae,No extra data
Androdon aequatorialis,"Androdon aequatorialis Gould, 1863",0,Trochilidae,No extra data
Oreonympha nobilis,"Oreonympha nobilis Gould, 1869",0,Trochilidae,No extra data
Haplophaedia aureliae,"Haplophaedia aureliae (Bourcier & Mulsant, 1846)",0,Trochilidae,No extra data
Haplophaedia assimilis,"Haplophaedia assimilis (D.G.Elliot, 1876)",0,Trochilidae,No extra data
Haplophaedia lugens,"Haplophaedia lugens (Gould, 1852)",0,Trochilidae,No extra data
Chrysolampis mosquitus,"Chrysolampis mosquitus (Linnaeus, 1758)",0,Trochilidae,No extra data
Ocreatus underwoodii,"Ocreatus underwoodii (R.Lesson, 1832)",0,Trochilidae,No extra data
Aphantochroa cirrochloris,"Aphantochroa cirrochloris (Vieillot, 1818)",0,Trochilidae,No extra data
Calliphlox mitchellii,"Calliphlox mitchellii (Bourcier, 1847)",0,Trochilidae,No extra data
Calliphlox evelynae,"Calliphlox evelynae (Bourcier, 1847)",0,Trochilidae,No extra data
Calliphlox amethystina,"Calliphlox amethystina (Boddaert, 1783)",0,Trochilidae,No extra data
Calliphlox bryantae,"Calliphlox bryantae (Lawrence, 1867)",0,Trochilidae,No extra data
Eutoxeres condamini,"Eutoxeres condamini (Bourcier, 1851)",0,Trochilidae,No extra data
Eutoxeres aquila,"Eutoxeres aquila (Bourcier, 1847)",0,Trochilidae,No extra data
Aglaiocercus coelestis,"Aglaiocercus coelestis (Gould, 1861)",0,Trochilidae,No extra data
Aglaiocercus kingii,"Aglaiocercus kingii (R.Lesson, 1832)",0,Trochilidae,No extra data
Eulampis jugularis,"Eulampis jugularis (Linnaeus, 1766)",0,Trochilidae,No extra data
Eulampis holosericeus,"Eulampis holosericeus (Linnaeus, 1758)",0,Trochilidae,No extra data
Amazilia viridicauda,"Amazilia viridicauda (von Berlepsch, 1883)",0,Trochilidae,No extra data
Amazilia tobaci,"Amazilia tobaci (J.F.Gmelin, 1788)",0,Trochilidae,No extra data
Amazilia rutila,"Amazilia rutila (Delattre, 1843)",0,Trochilidae,No extra data
Amazilia fimbriata,"Amazilia fimbriata (J.F.Gmelin, 1788)",0,Trochilidae,No extra data
Amazilia rosenbergi,"Amazilia rosenbergi (Boucard, 1895)",0,Trochilidae,No extra data
Amazilia cupreicauda,"Amazilia cupreicauda Salvin & Godman, 1884",0,Trochilidae,No extra data
Amazilia leucogaster,"Amazilia leucogaster (J.F.Gmelin, 1788)",0,Trochilidae,No extra data
Amazilia cyanifrons,"Amazilia cyanifrons (Bourcier, 1843)",0,Trochilidae,No extra data
Amazilia tzacatl,"Amazilia tzacatl (de la Llave, 1833)",0,Trochilidae,No extra data
Amazilia candida,"Amazilia candida (Bourcier & Mulsant, 1846)",0,Trochilidae,No extra data
Amazilia edward,"Amazilia edward (Delattre & Bourcier, 1846)",0,Trochilidae,No extra data
Amazilia luciae,"Amazilia luciae (Lawrence, 1868)",0,Trochilidae,No extra data
Amazilia amazilia,"Amazilia amazilia (R.Lesson & Garnot, 1827)",0,Trochilidae,No extra data
Amazilia violiceps,"Amazilia violiceps (Gould, 1859)",0,Trochilidae,No extra data
Amazilia lactea,"Amazilia lactea (R.Lesson, 1832)",0,Trochilidae,No extra data
Amazilia rondoniae,"Amazilia rondoniae Ruschi, 1982",0,Trochilidae,No extra data
Amazilia decora,"Amazilia decora (Salvin, 1891)",0,Trochilidae,No extra data
Amazilia alfaroana,"Amazilia alfaroana Underwood, 1896",0,Trochilidae,No extra data
Amazilia franciae,"Amazilia franciae (Bourcier & Mulsant, 1846)",0,Trochilidae,No extra data
Amazilia yucatanensis,"Amazilia yucatanensis (S.Cabot, 1845)",0,Trochilidae,No extra data
Amazilia chionogaster,"Amazilia chionogaster (Tschudi, 1846)",0,Trochilidae,No extra data
Amazilia viridigaster,"Amazilia viridigaster (Bourcier, 1843)",0,Trochilidae,No extra data
Amazilia versicolor,"Amazilia versicolor (Vieillot, 1818)",0,Trochilidae,No extra data
Amazilia castaneiventris,"Amazilia castaneiventris (Gould, 1856)",0,Trochilidae,No extra data
Amazilia beryllina,"Amazilia beryllina (Deppe, 1830)",0,Trochilidae,No extra data
Amazilia viridifrons,"Amazilia viridifrons (D.G.Elliot, 1871)",0,Trochilidae,No extra data
Amazilia alticola,"Amazilia alticola Gould, 1860",0,Trochilidae,No extra data
Amazilia amabilis,"Amazilia amabilis (Gould, 1853)",0,Trochilidae,No extra data
Amazilia brevirostris,"Amazilia brevirostris (R.Lesson, 1829)",0,Trochilidae,No extra data
Amazilia chionopectus,"Amazilia chionopectus (Gould, 1859)",0,Trochilidae,No extra data
Amazilia boucardi,"Amazilia boucardi (Mulsant, 1877)",0,Trochilidae,No extra data
Amazilia cyanocephala,"Amazilia cyanocephala (R.Lesson, 1830)",0,Trochilidae,No extra data
Amazilia verticalis,"Amazilia verticalis (Deppe, 1830)",0,Trochilidae,No extra data
Amazilia cyanura,"Amazilia cyanura Gould, 1859",0,Trochilidae,No extra data
Thalurania watertonii,"Thalurania watertonii (Bourcier, 1847)",0,Trochilidae,No extra data
Thalurania colombica,"Thalurania colombica (Bourcier, 1843)",0,Trochilidae,No extra data
Thalurania furcata,"Thalurania furcata (J.F.Gmelin, 1788)",0,Trochilidae,No extra data
Thalurania ridgwayi,"Thalurania ridgwayi Nelson, 1900",0,Trochilidae,No extra data
Thalurania glaucopis,"Thalurania glaucopis (J.F.Gmelin, 1788)",0,Trochilidae,No extra data
Thalurania fannyi,"Thalurania fannyi (Delattre & Bourcier, 1846)",0,Trochilidae,No extra data
Lepidopyga goudoti,"Lepidopyga goudoti (Bourcier, 1843)",0,Trochilidae,No extra data
Lepidopyga lilliae,"Lepidopyga lilliae Stone, 1917",0,Trochilidae,No extra data
Lepidopyga coeruleogularis,"Lepidopyga coeruleogularis (Gould, 1851)",0,Trochilidae,No extra data
Calothorax pulcher,"Calothorax pulcher Gould, 1859",0,Trochilidae,No extra data
Calothorax lucifer,"Calothorax lucifer (Swainson, 1827)",0,Trochilidae,No extra data
Phaethornis longuemareus,"Phaethornis longuemareus (R.Lesson, 1832)",0,Trochilidae,No extra data
Phaethornis superciliosus,"Phaethornis superciliosus (Linnaeus, 1766)",0,Trochilidae,No extra data
Phaethornis bourcieri,"Phaethornis bourcieri (R.Lesson, 1832)",0,Trochilidae,No extra data
Phaethornis squalidus,"Phaethornis squalidus (Temminck, 1822)",0,Trochilidae,No extra data
Phaethornis rupurumii,"Phaethornis rupurumii Boucard, 1892",0,Trochilidae,No extra data
Phaethornis subochraceus,"Phaethornis subochraceus Todd, 1915",0,Trochilidae,No extra data
Phaethornis griseogularis,"Phaethornis griseogularis Gould, 1851",0,Trochilidae,No extra data
Phaethornis yaruqui,"Phaethornis yaruqui (Bourcier, 1851)",0,Trochilidae,No extra data
Phaethornis syrmatophorus,"Phaethornis syrmatophorus Gould, 1852",0,Trochilidae,No extra data
Phaethornis eurynome,"Phaethornis eurynome (R.Lesson, 1832)",0,Trochilidae,No extra data
Phaethornis anthophilus,"Phaethornis anthophilus (Bourcier, 1843)",0,Trochilidae,No extra data
Phaethornis philippii,"Phaethornis philippii (Bourcier, 1847)",0,Trochilidae,No extra data
Phaethornis pretrei,"Phaethornis pretrei (R.Lesson & Delattre, 1839)",0,Trochilidae,No extra data
Phaethornis striigularis,"Phaethornis striigularis Gould, 1854",0,Trochilidae,No extra data
Phaethornis stuarti,"Phaethornis stuarti Hartert, 1897",0,Trochilidae,No extra data
Phaethornis idaliae,"Phaethornis idaliae (Bourcier & Mulsant, 1856)",0,Trochilidae,No extra data
Phaethornis guy,"Phaethornis guy (R.Lesson, 1833)",0,Trochilidae,No extra data
Phaethornis malaris,"Phaethornis malaris (Nordmann, 1835)",0,Trochilidae,No extra data
Phaethornis hispidus,"Phaethornis hispidus (Gould, 1846)",0,Trochilidae,No extra data
Phaethornis koepckeae,"Phaethornis koepckeae Weske & Terborgh, 1977",0,Trochilidae,No extra data
Phaethornis longirostris,"Phaethornis longirostris (Delattre, 1843)",0,Trochilidae,No extra data
Phaethornis augusti,"Phaethornis augusti (Bourcier, 1847)",0,Trochilidae,No extra data
Phaethornis atrimentalis,"Phaethornis atrimentalis Lawrence, 1858",0,Trochilidae,No extra data
Phaethornis nattereri,"Phaethornis nattereri von Berlepsch, 1887",0,Trochilidae,No extra data
Phaethornis ruber,"Phaethornis ruber (Linnaeus, 1758)",0,Trochilidae,No extra data
Taphrolesbia griseiventris,"Taphrolesbia griseiventris (Taczanowski, 1883)",0,Trochilidae,No extra data
Eupetomena macroura,"Eupetomena macroura (J.F.Gmelin, 1788)",0,Trochilidae,No extra data
Calypte anna,"Calypte anna (R.Lesson, 1829)",0,Trochilidae,No extra data
Calypte costae,"Calypte costae (Bourcier, 1839)",0,Trochilidae,No extra data
Oreotrochilus melanogaster,"Oreotrochilus melanogaster Gould, 1847",0,Trochilidae,No extra data
Oreotrochilus leucopleurus,"Oreotrochilus leucopleurus Gould, 1847",0,Trochilidae,No extra data
Oreotrochilus chimborazo,"Oreotrochilus chimborazo (Delattre & Bourcier, 1846)",0,Trochilidae,No extra data
Oreotrochilus adela,"Oreotrochilus adela (d'Orbigny, 1838)",0,Trochilidae,No extra data
Oreotrochilus estella,"Oreotrochilus estella (d'Orbigny, 1838)",0,Trochilidae,No extra data
Microstilbon burmeisteri,"Microstilbon burmeisteri (P.L.Sclater, 1888)",0,Trochilidae,No extra data
Opisthoprora euryptera,"Opisthoprora euryptera (Loddiges, 1832)",0,Trochilidae,No extra data
Heliangelus micraster,"Heliangelus micraster Gould, 1872",0,Trochilidae,No extra data
Heliangelus viola,"Heliangelus viola Gould, 1853",0,Trochilidae,No extra data
Heliangelus amethysticollis,"Heliangelus amethysticollis (d'Orbigny & Lafresnaye, 1838)",0,Trochilidae,No extra data
Heliangelus spencei,"Heliangelus spencei (Bourcier, 1847)",0,Trochilidae,No extra data
Heliangelus zusii,"Heliangelus zusii G.R.Graves, 1993",0,Trochilidae,No extra data
Heliangelus exortis,"Heliangelus exortis (Fraser, 1840)",0,Trochilidae,No extra data
Heliangelus regalis,"Heliangelus regalis Fitzpatrick, Willard & Terborgh, 1979",0,Trochilidae,No extra data
Heliangelus strophianus,"Heliangelus strophianus (Gould, 1846)",0,Trochilidae,No extra data
Heliangelus mavors,"Heliangelus mavors Gould, 1848",0,Trochilidae,No extra data
Anthracothorax mango,"Anthracothorax mango (Linnaeus, 1758)",0,Trochilidae,No extra data
Anthracothorax veraguensis,"Anthracothorax veraguensis Reichenbach, 1855",0,Trochilidae,No extra data
Anthracothorax dominicus,"Anthracothorax dominicus (Linnaeus, 1766)",0,Trochilidae,No extra data
Anthracothorax nigricollis,"Anthracothorax nigricollis (Vieillot, 1817)",0,Trochilidae,No extra data
Anthracothorax viridigula,"Anthracothorax viridigula (Boddaert, 1783)",0,Trochilidae,No extra data
Anthracothorax recurvirostris,"Anthracothorax recurvirostris (Swainson, 1822)",0,Trochilidae,No extra data
Avocettula recurvirostris,"Avocettula recurvirostris (Swainson, 1822)",0,Trochilidae,No extra data
Anthracothorax prevostii,"Anthracothorax prevostii (R.Lesson, 1832)",0,Trochilidae,No extra data
Anthracothorax viridis,"Anthracothorax viridis (Audebert & Vieillot, 1801)",0,Trochilidae,No extra data
Clytolaema rubricauda,"Clytolaema rubricauda (Boddaert, 1783)",0,Trochilidae,No extra data
Lampornis hemileucus,"Lampornis hemileucus (Salvin, 1865)",0,Trochilidae,No extra data
Lampornis viridipallens,"Lampornis viridipallens (Bourcier & Mulsant, 1846)",0,Trochilidae,No extra data
Lampornis calolaemus,"Lampornis calolaemus (Salvin, 1865)",0,Trochilidae,No extra data
Lampornis amethystinus,"Lampornis amethystinus Swainson, 1827",0,Trochilidae,No extra data
Lampornis clemenciae,"Lampornis clemenciae (R.Lesson, 1830)",0,Trochilidae,No extra data
Lampornis castaneoventris,"Lampornis castaneoventris (Gould, 1851)",0,Trochilidae,No extra data
Lampornis sybillae,"Lampornis sybillae (Salvin & Godman, 1892)",0,Trochilidae,No extra data
Tilmatura dupontii,"Tilmatura dupontii (R.Lesson, 1832)",0,Trochilidae,No extra data
Chalybura urochrysia,"Chalybura urochrysia (Gould, 1861)",0,Trochilidae,No extra data
Chalybura buffonii,"Chalybura buffonii (R.Lesson, 1832)",0,Trochilidae,No extra data
Boissonneaua jardini,"Boissonneaua jardini (Bourcier, 1851)",0,Trochilidae,No extra data
Boissonneaua flavescens,"Boissonneaua flavescens (Loddiges, 1832)",0,Trochilidae,No extra data
Boissonneaua matthewsii,"Boissonneaua matthewsii (Bourcier, 1847)",0,Trochilidae,No extra data
Heliactin bilophus,"Heliactin bilophus (Temminck, 1820)",0,Trochilidae,No extra data
Heliactin cornuta,"Heliactin cornuta (Wied-Neuwied, 1821)",0,Trochilidae,No extra data
Chalcostigma stanleyi,"Chalcostigma stanleyi (Bourcier, 1851)",0,Trochilidae,No extra data
Chalcostigma ruficeps,"Chalcostigma ruficeps (Gould, 1846)",0,Trochilidae,No extra data
Chalcostigma herrani,"Chalcostigma herrani (Delattre & Bourcier, 1846)",0,Trochilidae,No extra data
Chalcostigma olivaceum,"Chalcostigma olivaceum (Lawrence, 1864)",0,Trochilidae,No extra data
Chalcostigma heteropogon,"Chalcostigma heteropogon (Boissonneau, 1840)",0,Trochilidae,No extra data
Sephanoides fernandensis,"Sephanoides fernandensis (P.P.King, 1831)",0,Trochilidae,No extra data
Sephanoides sephanoides,"Sephanoides sephanoides (R.Lesson & Garnot, 1827)",0,Trochilidae,No extra data
Sephanoides sephaniodes,"Sephanoides sephaniodes (R.Lesson & Garnot, 1827)",0,Trochilidae,No extra data
Basilinna xantusii,"Basilinna xantusii (Lawrence, 1861)",0,Trochilidae,No extra data
Basilinna leucotis,"Basilinna leucotis (Vieillot, 1818)",0,Trochilidae,No extra data
Selasphorus platycercus,"Selasphorus platycercus (Swainson, 1827)",0,Trochilidae,No extra data
Selasphorus ardens,"Selasphorus ardens Salvin, 1870",0,Trochilidae,No extra data
Selasphorus flammula,"Selasphorus flammula Salvin, 1865",0,Trochilidae,No extra data
Selasphorus scintilla,"Selasphorus scintilla (Gould, 1851)",0,Trochilidae,No extra data
Selasphorus sasin,"Selasphorus sasin (R.Lesson, 1829)",0,Trochilidae,No extra data
Selasphorus rufus,"Selasphorus rufus (J.F.Gmelin, 1788)",0,Trochilidae,No extra data
Thaumastura cora,"Thaumastura cora (R.Lesson & Garnot, 1827)",0,Trochilidae,No extra data
Metallura odomae,"Metallura odomae G.R.Graves, 1980",0,Trochilidae,No extra data
Metallura tyrianthina,"Metallura tyrianthina (Loddiges, 1832)",0,Trochilidae,No extra data
Metallura eupogon,"Metallura eupogon (Cabanis, 1874)",0,Trochilidae,No extra data
Metallura baroni,"Metallura baroni Salvin, 1893",0,Trochilidae,No extra data
Metallura iracunda,"Metallura iracunda Wetmore, 1946",0,Trochilidae,No extra data
Metallura phoebe,"Metallura phoebe (R.Lesson & Delattre, 1839)",0,Trochilidae,No extra data
